flightNumber,airline,tailNumber,year,month,day,dayOfTheWeek,originAirport,destinationAirport,departureDelay,cancelled
6613,OO,N906SW,2015,1,1,3,PSP,PHX,-9,0
1592,UA,N58101,2015,1,26,2,EWR,MCO,44,0
219,VX,N843VA,2015,6,31,7,AUS,SFO,-1,0
501,VX,N629VA,2015,1,5,5,JFK,FLL,-4,0
2868,WN,N8609A,2015,4,14,7,DAL,DCA,-2,0
442,WN,N759GS,2015,9,6,6,DTW,LAS,0,0
446,WN,N618WN,2015,4,14,5,LAS,BOI,-11,0
4657,WN,N410WN,2015,12,10,5,LAS,MDW,-2,0
1768,WN,N907WN,2015,2,30,7,LAS,PHX,-8,0
688,WN,N242WN,2015,7,20,6,MEM,MDW,-4,0
1874,WN,N434WN,2015,7,28,3,MSY,DCA,-1,0
788,WN,N750SA,2015,8,19,5,ABQ,PHX,-1,0
4300,WN,N345SA,2015,3,1,7,PVD,BWI,-4,0
1847,WN,N470WN,2015,6,2,5,PVD,MCO,-3,0
119,WN,N271LV,2015,5,10,4,RSW,ATL,-6,0
336,WN,N490WN,2015,7,12,1,SAN,SEA,-5,0
3133,WN,N7734H,2015,10,21,5,HOU,HRL,2,0
1107,UA,N19117,2015,3,7,3,MCO,EWR,-7,0
1130,UA,N37468,2015,12,26,5,LAX,ORD,-1,0
1218,UA,N87512,2015,1,13,1,SEA,DEN,0,0
1523,UA,N57863,2015,1,8,7,BOS,SFO,9,0
1610,UA,N37427,2015,5,13,5,ORD,MCO,14,0
1620,UA,N24729,2015,7,8,3,ORD,LGA,0,0
1630,UA,N27722,2015,1,26,6,CLE,ORD,-2,0
514,US,N722US,2015,2,8,3,IAH,MIA,-9,0
522,US,N741UW,2015,7,11,3,MCO,DCA,-8,0
540,US,N809AW,2015,11,30,4,PHX,DFW,25,0
15,AA,N783AA,2015,11,23,3,JFK,SFO,-5,0
190,AA,N3FHAA,2015,2,26,1,JFK,ORD,1,0
206,AA,N5BVAA,2015,1,27,6,DFW,MIA,63,0
306,AA,N859AA,2015,10,23,1,LAX,MIA,-1,0
1141,AA,N581AA,2015,11,6,2,STL,DFW,-8,0
1275,AA,N5FSAA,2015,11,28,7,JFK,STT,-5,0
1316,AA,N3FEAA,2015,8,27,4,SNA,DFW,7,0
1326,AA,N3HVAA,2015,4,9,1,TUL,ORD,41,0
1422,AA,N003AA,2015,11,7,6,DFW,HDN,78,0
1081,AA,N3LFAA,2015,4,26,4,IAD,LAX,-1,0
1677,AA,N560AA,2015,8,4,4,DFW,MEM,86,0
2255,AA,N514AA,2015,11,3,2,DFW,RIC,-3,0
2287,AA,N004AA,2015,9,26,7,JAC,DFW,-4,0
2381,AA,N633AA,2015,3,19,5,LAX,MCO,-1,0
2470,AA,N5CAAA,2015,2,24,4,DFW,BOS,-4,0
2428,AA,N5DEAA,2015,10,7,2,LAX,DFW,-3,0
2413,AA,N357AA,2015,7,30,6,DFW,LAX,128,0
1,AS,N523AS,2015,5,8,2,DCA,SEA,-4,0
8,AS,N464AS,2015,8,13,3,SEA,EWR,9,0
23,AS,N305AS,2015,4,16,6,ORD,SEA,-3,0
62,AS,N792AS,2015,1,16,1,ANC,JNU,-12,0
83,AS,N532AS,2015,8,12,2,SEA,ANC,2,0
337,AS,N786AS,2015,11,26,5,SJC,SEA,7,0
493,AS,N794AS,2015,8,1,7,SAN,SEA,-8,0
527,AS,N625AS,2015,7,22,5,SNA,SEA,-12,0
626,AS,N619AS,2015,12,28,7,PDX,LAS,-8,0
637,AS,N756AS,2015,5,23,1,PHX,SEA,-9,0
665,AS,N461AS,2015,5,31,7,DFW,SEA,-5,0
679,AS,N520AS,2015,11,7,1,DEN,SEA,-6,0
690,AS,N303AS,2015,1,17,5,SEA,GEG,-3,0
113,B6,N591JB,2015,4,31,4,HPN,FLL,1,0
287,B6,N793JB,2015,3,9,7,BOS,LAX,-3,0
434,B6,N637JB,2015,4,26,7,SFO,BOS,0,0
617,B6,N203JB,2015,12,22,1,BOS,JFK,-5,0
677,B6,N606JB,2015,10,18,6,JFK,JAX,-8,0
1015,B6,N178JB,2015,7,5,7,JAX,FLL,-10,0
1347,B6,N629JB,2015,10,14,1,DCA,SJU,-6,0
1783,B6,N662JB,2015,10,6,5,JFK,MCO,-1,0
1888,B6,N239JB,2015,1,11,3,MCO,ORH,-3,0
428,DL,N995AT,2015,2,5,4,JFK,TPA,-7,0
786,DL,N369NW,2015,6,19,4,DFW,MSP,58,0
819,DL,N822DN,2015,8,20,5,BOS,MSP,-6,0
873,DL,N303DQ,2015,4,29,5,STT,ATL,-7,0
878,DL,N941DL,2015,10,7,1,OMA,DTW,-1,0
994,DL,N315NB,2015,3,17,1,FLL,LGA,-5,0
1139,DL,N999DN,2015,12,4,6,DCA,ATL,-6,0
1382,DL,N674DL,2015,1,12,2,SJU,ATL,0,0
1465,DL,N928DN,2015,10,28,2,TPA,MSP,-2,0
1969,DL,N958DL,2015,7,21,7,ABQ,ATL,-5,0
1972,DL,N3732J,2015,1,6,1,AUS,JFK,13,0
2030,DL,N332NW,2015,11,3,5,MDW,ATL,38,0
2226,DL,N820DN,2015,7,6,4,ATL,FLL,-1,0
2325,DL,N922AT,2015,7,2,3,LGA,FLL,0,0
2339,DL,N339NW,2015,7,10,7,PBI,LGA,-2,0
2395,DL,N366NW,2015,10,23,1,LGA,PBI,-2,0
2494,DL,N711ZX,2015,10,8,1,JFK,MSP,35,0
2594,DL,N338NW,2015,4,7,2,LGA,DEN,0,0
2611,DL,N623DL,2015,3,16,7,DTW,PBI,-6,0
2655,DL,N968DL,2015,10,5,5,JFK,RSW,-4,0
1616,DL,N964DN,2015,4,14,2,DEN,ATL,0,0
1758,DL,N3753,2015,12,19,4,BZN,ATL,-3,0
1904,DL,N660DL,2015,4,16,1,FLL,DTW,-2,0
1930,DL,N377NW,2015,7,28,4,PHX,MSP,20,0
1511,B6,N597JB,2015,7,6,1,EWR,RSW,-5,0
1586,B6,N517JB,2015,11,31,4,MCO,BUF,-2,0
5086,EV,N759EV,2015,6,22,2,SAV,LGA,-1,0
6070,EV,N17115,2015,8,10,1,XNA,DEN,-4,0
6120,EV,N11565,2015,7,3,1,EWR,SYR,15,0
6016,EV,N11199,2015,3,25,1,BNA,DEN,-9,0
6073,EV,N11119,2015,3,21,6,SAF,DEN,-5,0
657,F9,N933FR,2015,9,12,1,DEN,SFO,-2,0
10,HA,N389HA,2015,4,9,1,HNL,LAX,10,0
35,HA,N589HA,2015,3,2,5,PHX,HNL,-10,0
337,HA,N481HA,2015,1,15,3,KOA,HNL,-6,0
116,HA,N492HA,2015,12,26,5,HNL,OGG,-7,0
2780,MQ,N631MQ,2015,1,19,4,DFW,MKE,,1
2797,MQ,N819MQ,2015,6,29,7,LEX,ORD,-2,0
2912,MQ,N526MQ,2015,7,21,2,STL,LGA,-3,0
2891,MQ,N658MQ,2015,9,6,1,PIA,ORD,-5,0
3065,MQ,N908MQ,2015,3,30,4,DFW,GSO,,1
3154,MQ,N625MQ,2015,11,25,4,DFW,VPS,,1
3320,MQ,N649MQ,2015,1,17,6,DFW,LAW,,1
3389,MQ,N607MQ,2015,10,21,5,XNA,DFW,,1
4316,EV,N13965,2015,3,4,4,SAV,IAH,1,0
218,NK,N622NK,2015,4,16,4,FLL,ACY,15,0
858,NK,N515NK,2015,6,1,3,SAN,IAH,-8,0
5298,OO,N941SW,2015,2,28,2,MKE,ORD,-10,0
6283,OO,N986CA,2015,10,7,1,PSP,SFO,180,0
6240,OO,N127SY,2015,12,6,2,MCI,SFO,-2,0
3497,OO,N216AG,2015,2,11,3,COS,SEA,-2,0
3499,OO,N225AG,2015,2,3,2,SLC,PDX,30,0
2583,OO,N492SW,2015,1,25,7,LAX,SAN,-4,0
5556,OO,N768SK,2015,9,3,5,ORD,DCA,0,0
6464,OO,N983CA,2015,5,20,7,COS,SFO,-4,0
6580,OO,N821AS,2015,6,19,1,YUM,PHX,89,0
6615,OO,N907SW,2015,7,7,1,FLG,PHX,,1
6487,OO,N295SW,2015,2,25,5,SBA,SFO,-2,0
6521,OO,N874AS,2015,7,29,4,DEN,SAN,59,0
559,UA,N805UA,2015,4,16,6,DCA,IAH,-3,0
562,NK,N510NK,2015,4,17,6,LAS,DEN,-5,0
1235,UA,N78501,2015,12,26,6,IAD,SFO,26,0
1492,UA,N37408,2015,2,14,1,MCO,ORD,3,0
1596,UA,N76502,2015,10,11,5,SFO,DEN,3,0
219,B6,N284JB,2015,11,14,7,JFK,CLT,-2,0
6394,OO,N916SW,2015,9,6,7,FCA,DEN,-5,0
